Candidate-pool Greedy + SAT-guided CNOT circuit
Depth = 16
XOR count = 206

Layer 0:
    x16 ^= x0    // CNOT(0 -> 16)
    x20 ^= x22    // CNOT(22 -> 20)
    x25 ^= x12    // CNOT(12 -> 25)
    x16 ^= x18    // CNOT(18 -> 16)

Layer 7:
    x7 ^= x17    // CNOT(17 -> 7)
    x3 ^= x21    // CNOT(21 -> 3)
    x31 ^= x9    // CNOT(9 -> 31)
    x27 ^= x13    // CNOT(13 -> 27)
    x0 ^= x1    // CNOT(1 -> 0)
    x15 ^= x12    // CNOT(12 -> 15)
    x4 ^= x5    // CNOT(5 -> 4)
    x11 ^= x8    // CNOT(8 -> 11)

Layer 8:
    x6 ^= x27    // CNOT(27 -> 6)
    x2 ^= x31    // CNOT(31 -> 2)
    x17 ^= x14    // CNOT(14 -> 17)
    x21 ^= x10    // CNOT(10 -> 21)
    x0 ^= x28    // CNOT(28 -> 0)
    x20 ^= x8    // CNOT(8 -> 20)
    x4 ^= x24    // CNOT(24 -> 4)
    x16 ^= x12    // CNOT(12 -> 16)
    x5 ^= x11    // CNOT(11 -> 5)
    x1 ^= x15    // CNOT(15 -> 1)

Layer 9:
    x6 ^= x25    // CNOT(25 -> 6)
    x23 ^= x10    // CNOT(10 -> 23)
    x19 ^= x14    // CNOT(14 -> 19)
    x2 ^= x29    // CNOT(29 -> 2)
    x27 ^= x26    // CNOT(26 -> 27)
    x18 ^= x17    // CNOT(17 -> 18)
    x31 ^= x30    // CNOT(30 -> 31)
    x22 ^= x21    // CNOT(21 -> 22)
    x11 ^= x12    // CNOT(12 -> 11)
    x15 ^= x8    // CNOT(8 -> 15)
    x4 ^= x1    // CNOT(1 -> 4)
    x0 ^= x5    // CNOT(5 -> 0)

Layer 10:
    x18 ^= x13    // CNOT(13 -> 18)
    x7 ^= x26    // CNOT(26 -> 7)
    x3 ^= x30    // CNOT(30 -> 3)
    x22 ^= x9    // CNOT(9 -> 22)
    x27 ^= x10    // CNOT(10 -> 27)
    x2 ^= x17    // CNOT(17 -> 2)
    x31 ^= x14    // CNOT(14 -> 31)
    x6 ^= x21    // CNOT(21 -> 6)
    x19 ^= x25    // CNOT(25 -> 19)
    x23 ^= x29    // CNOT(29 -> 23)

Layer 11:
    x2 ^= x14    // CNOT(14 -> 2)
    x6 ^= x10    // CNOT(10 -> 6)
    x23 ^= x18    // CNOT(18 -> 23)
    x26 ^= x29    // CNOT(29 -> 26)
    x30 ^= x25    // CNOT(25 -> 30)
    x19 ^= x22    // CNOT(22 -> 19)
    x7 ^= x20    // CNOT(20 -> 7)
    x24 ^= x9    // CNOT(9 -> 24)
    x3 ^= x16    // CNOT(16 -> 3)
    x28 ^= x13    // CNOT(13 -> 28)

Layer 12:
    x3 ^= x6    // CNOT(6 -> 3)
    x14 ^= x9    // CNOT(9 -> 14)
    x10 ^= x13    // CNOT(13 -> 10)
    x7 ^= x2    // CNOT(2 -> 7)
    x1 ^= x19    // CNOT(19 -> 1)
    x5 ^= x23    // CNOT(23 -> 5)
    x29 ^= x15    // CNOT(15 -> 29)
    x25 ^= x11    // CNOT(11 -> 25)
    x16 ^= x21    // CNOT(21 -> 16)
    x20 ^= x17    // CNOT(17 -> 20)
    x27 ^= x28    // CNOT(28 -> 27)
    x31 ^= x24    // CNOT(24 -> 31)

Layer 13:
    x5 ^= x3    // CNOT(3 -> 5)
    x1 ^= x7    // CNOT(7 -> 1)
    x9 ^= x15    // CNOT(15 -> 9)
    x13 ^= x11    // CNOT(11 -> 13)
    x29 ^= x27    // CNOT(27 -> 29)
    x17 ^= x23    // CNOT(23 -> 17)
    x25 ^= x31    // CNOT(31 -> 25)
    x21 ^= x19    // CNOT(19 -> 21)
    x2 ^= x0    // CNOT(0 -> 2)
    x12 ^= x14    // CNOT(14 -> 12)
    x28 ^= x30    // CNOT(30 -> 28)
    x8 ^= x10    // CNOT(10 -> 8)
    x6 ^= x4    // CNOT(4 -> 6)
    x24 ^= x26    // CNOT(26 -> 24)
    x18 ^= x16    // CNOT(16 -> 18)
    x22 ^= x20    // CNOT(20 -> 22)

Layer 14:
    x18 ^= x0    // CNOT(0 -> 18)
    x21 ^= x5    // CNOT(5 -> 21)
    x20 ^= x6    // CNOT(6 -> 20)
    x23 ^= x7    // CNOT(7 -> 23)
    x22 ^= x4    // CNOT(4 -> 22)
    x17 ^= x1    // CNOT(1 -> 17)
    x16 ^= x2    // CNOT(2 -> 16)
    x19 ^= x3    // CNOT(3 -> 19)
    x8 ^= x26    // CNOT(26 -> 8)
    x13 ^= x29    // CNOT(29 -> 13)
    x14 ^= x28    // CNOT(28 -> 14)
    x15 ^= x31    // CNOT(31 -> 15)
    x12 ^= x30    // CNOT(30 -> 12)
    x9 ^= x25    // CNOT(25 -> 9)
    x10 ^= x24    // CNOT(24 -> 10)
    x11 ^= x27    // CNOT(27 -> 11)

Layer 15:
    x26 ^= x0    // CNOT(0 -> 26)
    x29 ^= x5    // CNOT(5 -> 29)
    x28 ^= x6    // CNOT(6 -> 28)
    x31 ^= x7    // CNOT(7 -> 31)
    x30 ^= x4    // CNOT(4 -> 30)
    x25 ^= x1    // CNOT(1 -> 25)
    x24 ^= x2    // CNOT(2 -> 24)
    x27 ^= x3    // CNOT(3 -> 27)
    x8 ^= x18    // CNOT(18 -> 8)
    x13 ^= x21    // CNOT(21 -> 13)
    x14 ^= x20    // CNOT(20 -> 14)
    x15 ^= x23    // CNOT(23 -> 15)
    x12 ^= x22    // CNOT(22 -> 12)
    x9 ^= x17    // CNOT(17 -> 9)
    x10 ^= x16    // CNOT(16 -> 10)
    x11 ^= x19    // CNOT(19 -> 11)

Free final row permutation:
final row i equals target row perm[i]
row 0 -> target row 0
row 1 -> target row 5
row 2 -> target row 6
row 3 -> target row 7
row 4 -> target row 4
row 5 -> target row 1
row 6 -> target row 2
row 7 -> target row 3
row 8 -> target row 8
row 9 -> target row 13
row 10 -> target row 14
row 11 -> target row 15
row 12 -> target row 12
row 13 -> target row 9
row 14 -> target row 10
row 15 -> target row 11
row 16 -> target row 22
row 17 -> target row 21
row 18 -> target row 16
row 19 -> target row 23
row 20 -> target row 18
row 21 -> target row 17
row 22 -> target row 20
row 23 -> target row 19
row 24 -> target row 30
row 25 -> target row 29
row 26 -> target row 24
row 27 -> target row 31
row 28 -> target row 26
row 29 -> target row 25
row 30 -> target row 28
row 31 -> target row 27
