Continued SAT-optimized CNOT circuit
Depth = 19
XOR count = 250

Layer 0:
    x16 ^= x0    // CNOT(0 -> 16)
Layer 6:
    x0 ^= x30    // CNOT(30 -> 0)
    x1 ^= x20    // CNOT(20 -> 1)
    x2 ^= x17    // CNOT(17 -> 2)
    x3 ^= x16    // CNOT(16 -> 3)
    x4 ^= x7    // CNOT(7 -> 4)
    x6 ^= x5    // CNOT(5 -> 6)
    x11 ^= x15    // CNOT(15 -> 11)
    x13 ^= x14    // CNOT(14 -> 13)
    x21 ^= x19    // CNOT(19 -> 21)
    x22 ^= x8    // CNOT(8 -> 22)
    x23 ^= x10    // CNOT(10 -> 23)
    x24 ^= x25    // CNOT(25 -> 24)
    x26 ^= x9    // CNOT(9 -> 26)
    x27 ^= x12    // CNOT(12 -> 27)
    x31 ^= x29    // CNOT(29 -> 31)

Layer 7:
    x0 ^= x9    // CNOT(9 -> 0)
    x4 ^= x24    // CNOT(24 -> 4)
    x5 ^= x3    // CNOT(3 -> 5)
    x6 ^= x1    // CNOT(1 -> 6)
    x7 ^= x2    // CNOT(2 -> 7)
    x12 ^= x13    // CNOT(13 -> 12)
    x17 ^= x11    // CNOT(11 -> 17)
    x19 ^= x16    // CNOT(16 -> 19)
    x20 ^= x14    // CNOT(14 -> 20)
    x21 ^= x22    // CNOT(22 -> 21)
    x25 ^= x26    // CNOT(26 -> 25)
    x27 ^= x29    // CNOT(29 -> 27)
    x28 ^= x31    // CNOT(31 -> 28)
    x30 ^= x8    // CNOT(8 -> 30)

Layer 8:
    x1 ^= x0    // CNOT(0 -> 1)
    x2 ^= x6    // CNOT(6 -> 2)
    x7 ^= x16    // CNOT(16 -> 7)
    x8 ^= x12    // CNOT(12 -> 8)
    x19 ^= x9    // CNOT(9 -> 19)
    x20 ^= x13    // CNOT(13 -> 20)
    x21 ^= x15    // CNOT(15 -> 21)
    x24 ^= x27    // CNOT(27 -> 24)
    x26 ^= x31    // CNOT(31 -> 26)
    x29 ^= x11    // CNOT(11 -> 29)
    x30 ^= x14    // CNOT(14 -> 30)

Layer 9:
    x0 ^= x23    // CNOT(23 -> 0)
    x1 ^= x24    // CNOT(24 -> 1)
    x2 ^= x22    // CNOT(22 -> 2)
    x3 ^= x4    // CNOT(4 -> 3)
    x5 ^= x15    // CNOT(15 -> 5)
    x6 ^= x20    // CNOT(20 -> 6)
    x7 ^= x19    // CNOT(19 -> 7)
    x9 ^= x12    // CNOT(12 -> 9)
    x11 ^= x10    // CNOT(10 -> 11)
    x16 ^= x8    // CNOT(8 -> 16)
    x17 ^= x18    // CNOT(18 -> 17)
    x26 ^= x14    // CNOT(14 -> 26)
    x30 ^= x29    // CNOT(29 -> 30)

Layer 10:
    x1 ^= x15    // CNOT(15 -> 1)
    x2 ^= x28    // CNOT(28 -> 2)
    x3 ^= x10    // CNOT(10 -> 3)
    x4 ^= x20    // CNOT(20 -> 4)
    x5 ^= x16    // CNOT(16 -> 5)
    x6 ^= x17    // CNOT(17 -> 6)
    x7 ^= x31    // CNOT(31 -> 7)
    x11 ^= x12    // CNOT(12 -> 11)
    x23 ^= x19    // CNOT(19 -> 23)
    x25 ^= x22    // CNOT(22 -> 25)
    x29 ^= x9    // CNOT(9 -> 29)

Layer 11:
    x1 ^= x9    // CNOT(9 -> 1)
    x3 ^= x22    // CNOT(22 -> 3)
    x4 ^= x11    // CNOT(11 -> 4)
    x5 ^= x27    // CNOT(27 -> 5)
    x6 ^= x29    // CNOT(29 -> 6)
    x7 ^= x20    // CNOT(20 -> 7)
    x16 ^= x21    // CNOT(21 -> 16)
    x23 ^= x17    // CNOT(17 -> 23)
    x25 ^= x13    // CNOT(13 -> 25)
    x28 ^= x26    // CNOT(26 -> 28)

Layer 12:
    x0 ^= x16    // CNOT(16 -> 0)
    x1 ^= x25    // CNOT(25 -> 1)
    x3 ^= x8    // CNOT(8 -> 3)
    x4 ^= x23    // CNOT(23 -> 4)
    x5 ^= x17    // CNOT(17 -> 5)
    x6 ^= x19    // CNOT(19 -> 6)
    x7 ^= x28    // CNOT(28 -> 7)
    x11 ^= x9    // CNOT(9 -> 11)
    x18 ^= x14    // CNOT(14 -> 18)
    x24 ^= x10    // CNOT(10 -> 24)
    x31 ^= x15    // CNOT(15 -> 31)

Layer 13:
    x0 ^= x21    // CNOT(21 -> 0)
    x1 ^= x19    // CNOT(19 -> 1)
    x2 ^= x8    // CNOT(8 -> 2)
    x3 ^= x16    // CNOT(16 -> 3)
    x4 ^= x30    // CNOT(30 -> 4)
    x5 ^= x15    // CNOT(15 -> 5)
    x7 ^= x12    // CNOT(12 -> 7)
    x18 ^= x11    // CNOT(11 -> 18)
    x20 ^= x9    // CNOT(9 -> 20)
    x24 ^= x28    // CNOT(28 -> 24)
    x25 ^= x13    // CNOT(13 -> 25)
    x29 ^= x26    // CNOT(26 -> 29)

Layer 14:
    x0 ^= x22    // CNOT(22 -> 0)
    x1 ^= x31    // CNOT(31 -> 1)
    x2 ^= x14    // CNOT(14 -> 2)
    x4 ^= x8    // CNOT(8 -> 4)
    x5 ^= x30    // CNOT(30 -> 5)
    x10 ^= x9    // CNOT(9 -> 10)
    x24 ^= x26    // CNOT(26 -> 24)
    x25 ^= x15    // CNOT(15 -> 25)
    x27 ^= x3    // CNOT(3 -> 27)
    x29 ^= x11    // CNOT(11 -> 29)

Layer 15:
    x4 ^= x28    // CNOT(28 -> 4)
    x5 ^= x13    // CNOT(13 -> 5)
    x7 ^= x29    // CNOT(29 -> 7)
    x8 ^= x12    // CNOT(12 -> 8)
    x11 ^= x20    // CNOT(20 -> 11)
    x19 ^= x14    // CNOT(14 -> 19)
    x22 ^= x9    // CNOT(9 -> 22)
    x23 ^= x10    // CNOT(10 -> 23)

Layer 16:
    x2 ^= x21    // CNOT(21 -> 2)
    x3 ^= x15    // CNOT(15 -> 3)
    x4 ^= x7    // CNOT(7 -> 4)
    x6 ^= x23    // CNOT(23 -> 6)
    x8 ^= x19    // CNOT(19 -> 8)
    x16 ^= x20    // CNOT(20 -> 16)
    x17 ^= x11    // CNOT(11 -> 17)
    x25 ^= x22    // CNOT(22 -> 25)
    x26 ^= x30    // CNOT(30 -> 26)
    x28 ^= x10    // CNOT(10 -> 28)
    x29 ^= x9    // CNOT(9 -> 29)
    x31 ^= x14    // CNOT(14 -> 31)

Layer 17:
    x9 ^= x17    // CNOT(17 -> 9)
    x10 ^= x22    // CNOT(22 -> 10)
    x12 ^= x31    // CNOT(31 -> 12)
    x13 ^= x23    // CNOT(23 -> 13)
    x14 ^= x25    // CNOT(25 -> 14)
    x15 ^= x29    // CNOT(29 -> 15)
    x16 ^= x7    // CNOT(7 -> 16)
    x18 ^= x1    // CNOT(1 -> 18)
    x21 ^= x0    // CNOT(0 -> 21)
    x24 ^= x5    // CNOT(5 -> 24)
    x26 ^= x2    // CNOT(2 -> 26)
    x28 ^= x4    // CNOT(4 -> 28)
    x30 ^= x6    // CNOT(6 -> 30)

Layer 18:
    x8 ^= x26    // CNOT(26 -> 8)
    x9 ^= x27    // CNOT(27 -> 9)
    x10 ^= x28    // CNOT(28 -> 10)
    x11 ^= x30    // CNOT(30 -> 11)
    x12 ^= x21    // CNOT(21 -> 12)
    x13 ^= x24    // CNOT(24 -> 13)
    x14 ^= x16    // CNOT(16 -> 14)
    x15 ^= x18    // CNOT(18 -> 15)
    x17 ^= x3    // CNOT(3 -> 17)
    x19 ^= x2    // CNOT(2 -> 19)
    x20 ^= x6    // CNOT(6 -> 20)
    x22 ^= x4    // CNOT(4 -> 22)
    x23 ^= x5    // CNOT(5 -> 23)
    x25 ^= x7    // CNOT(7 -> 25)
    x29 ^= x1    // CNOT(1 -> 29)
    x31 ^= x0    // CNOT(0 -> 31)

Free final row permutation:
final row i equals target row perm[i]
row 0 -> target row 1
row 1 -> target row 2
row 2 -> target row 7
row 3 -> target row 0
row 4 -> target row 6
row 5 -> target row 5
row 6 -> target row 3
row 7 -> target row 4
row 8 -> target row 15
row 9 -> target row 8
row 10 -> target row 14
row 11 -> target row 11
row 12 -> target row 9
row 13 -> target row 13
row 14 -> target row 12
row 15 -> target row 10
row 16 -> target row 20
row 17 -> target row 16
row 18 -> target row 18
row 19 -> target row 23
row 20 -> target row 19
row 21 -> target row 17
row 22 -> target row 22
row 23 -> target row 21
row 24 -> target row 29
row 25 -> target row 28
row 26 -> target row 31
row 27 -> target row 24
row 28 -> target row 30
row 29 -> target row 26
row 30 -> target row 27
row 31 -> target row 25
