Continued SAT-optimized CNOT circuit
Depth = 29
XOR count = 308

Layer 0:
    x0 ^= x6    // CNOT(6 -> 0)
    x31 ^= x19    // CNOT(19 -> 31)

Layer 15:
    x5 ^= x27    // CNOT(27 -> 5)
    x14 ^= x1    // CNOT(1 -> 14)
    x17 ^= x26    // CNOT(26 -> 17)
    x18 ^= x6    // CNOT(6 -> 18)
    x23 ^= x16    // CNOT(16 -> 23)
    x24 ^= x11    // CNOT(11 -> 24)
    x30 ^= x9    // CNOT(9 -> 30)
    x31 ^= x12    // CNOT(12 -> 31)

Layer 16:
    x10 ^= x6    // CNOT(6 -> 10)
    x11 ^= x16    // CNOT(16 -> 11)
    x12 ^= x30    // CNOT(30 -> 12)
    x13 ^= x9    // CNOT(9 -> 13)
    x18 ^= x3    // CNOT(3 -> 18)
    x19 ^= x21    // CNOT(21 -> 19)
    x23 ^= x22    // CNOT(22 -> 23)
    x29 ^= x5    // CNOT(5 -> 29)
    x31 ^= x24    // CNOT(24 -> 31)

Layer 17:
    x2 ^= x15    // CNOT(15 -> 2)
    x9 ^= x21    // CNOT(21 -> 9)
    x11 ^= x0    // CNOT(0 -> 11)
    x12 ^= x31    // CNOT(31 -> 12)
    x13 ^= x17    // CNOT(17 -> 13)
    x16 ^= x30    // CNOT(30 -> 16)
    x19 ^= x1    // CNOT(1 -> 19)
    x22 ^= x6    // CNOT(6 -> 22)
    x27 ^= x20    // CNOT(20 -> 27)

Layer 18:
    x1 ^= x15    // CNOT(15 -> 1)
    x7 ^= x6    // CNOT(6 -> 7)
    x8 ^= x22    // CNOT(22 -> 8)
    x13 ^= x23    // CNOT(23 -> 13)
    x16 ^= x11    // CNOT(11 -> 16)
    x17 ^= x26    // CNOT(26 -> 17)
    x18 ^= x14    // CNOT(14 -> 18)
    x24 ^= x0    // CNOT(0 -> 24)
    x30 ^= x5    // CNOT(5 -> 30)
    x31 ^= x28    // CNOT(28 -> 31)

Layer 19:
    x0 ^= x16    // CNOT(16 -> 0)
    x1 ^= x10    // CNOT(10 -> 1)
    x7 ^= x24    // CNOT(24 -> 7)
    x12 ^= x11    // CNOT(11 -> 12)
    x15 ^= x9    // CNOT(9 -> 15)
    x18 ^= x17    // CNOT(17 -> 18)
    x23 ^= x19    // CNOT(19 -> 23)
    x25 ^= x6    // CNOT(6 -> 25)
    x28 ^= x22    // CNOT(22 -> 28)
    x29 ^= x8    // CNOT(8 -> 29)

Layer 20:
    x2 ^= x0    // CNOT(0 -> 2)
    x7 ^= x30    // CNOT(30 -> 7)
    x10 ^= x24    // CNOT(24 -> 10)
    x11 ^= x31    // CNOT(31 -> 11)
    x13 ^= x12    // CNOT(12 -> 13)
    x16 ^= x9    // CNOT(9 -> 16)
    x17 ^= x22    // CNOT(22 -> 17)
    x19 ^= x5    // CNOT(5 -> 19)
    x23 ^= x6    // CNOT(6 -> 23)

Layer 21:
    x7 ^= x12    // CNOT(12 -> 7)
    x8 ^= x4    // CNOT(4 -> 8)
    x11 ^= x3    // CNOT(3 -> 11)
    x14 ^= x1    // CNOT(1 -> 14)
    x15 ^= x6    // CNOT(6 -> 15)
    x16 ^= x19    // CNOT(19 -> 16)
    x17 ^= x9    // CNOT(9 -> 17)
    x23 ^= x13    // CNOT(13 -> 23)
    x26 ^= x20    // CNOT(20 -> 26)
    x29 ^= x28    // CNOT(28 -> 29)

Layer 22:
    x7 ^= x9    // CNOT(9 -> 7)
    x10 ^= x6    // CNOT(6 -> 10)
    x11 ^= x26    // CNOT(26 -> 11)
    x13 ^= x20    // CNOT(20 -> 13)
    x14 ^= x22    // CNOT(22 -> 14)
    x17 ^= x4    // CNOT(4 -> 17)
    x19 ^= x28    // CNOT(28 -> 19)
    x21 ^= x1    // CNOT(1 -> 21)
    x23 ^= x5    // CNOT(5 -> 23)
    x27 ^= x12    // CNOT(12 -> 27)

Layer 23:
    x0 ^= x21    // CNOT(21 -> 0)
    x2 ^= x5    // CNOT(5 -> 2)
    x4 ^= x22    // CNOT(22 -> 4)
    x7 ^= x28    // CNOT(28 -> 7)
    x10 ^= x31    // CNOT(31 -> 10)
    x12 ^= x18    // CNOT(18 -> 12)
    x15 ^= x20    // CNOT(20 -> 15)
    x23 ^= x1    // CNOT(1 -> 23)
    x24 ^= x13    // CNOT(13 -> 24)
    x25 ^= x9    // CNOT(9 -> 25)
    x27 ^= x19    // CNOT(19 -> 27)
    x29 ^= x17    // CNOT(17 -> 29)
    x30 ^= x16    // CNOT(16 -> 30)

Layer 24:
    x7 ^= x10    // CNOT(10 -> 7)
    x9 ^= x18    // CNOT(18 -> 9)
    x11 ^= x31    // CNOT(31 -> 11)
    x13 ^= x28    // CNOT(28 -> 13)
    x14 ^= x20    // CNOT(20 -> 14)
    x17 ^= x0    // CNOT(0 -> 17)
    x22 ^= x3    // CNOT(3 -> 22)
    x23 ^= x12    // CNOT(12 -> 23)
    x24 ^= x5    // CNOT(5 -> 24)
    x25 ^= x30    // CNOT(30 -> 25)
    x27 ^= x2    // CNOT(2 -> 27)

Layer 25:
    x0 ^= x18    // CNOT(18 -> 0)
    x3 ^= x30    // CNOT(30 -> 3)
    x4 ^= x16    // CNOT(16 -> 4)
    x8 ^= x9    // CNOT(9 -> 8)
    x10 ^= x5    // CNOT(5 -> 10)
    x15 ^= x13    // CNOT(13 -> 15)
    x22 ^= x20    // CNOT(20 -> 22)
    x23 ^= x7    // CNOT(7 -> 23)
    x24 ^= x6    // CNOT(6 -> 24)
    x25 ^= x17    // CNOT(17 -> 25)
    x29 ^= x12    // CNOT(12 -> 29)

Layer 26:
    x3 ^= x16    // CNOT(16 -> 3)
    x5 ^= x22    // CNOT(22 -> 5)
    x8 ^= x2    // CNOT(2 -> 8)
    x9 ^= x27    // CNOT(27 -> 9)
    x10 ^= x29    // CNOT(29 -> 10)
    x14 ^= x6    // CNOT(6 -> 14)
    x15 ^= x0    // CNOT(0 -> 15)
    x17 ^= x19    // CNOT(19 -> 17)
    x18 ^= x24    // CNOT(24 -> 18)
    x20 ^= x25    // CNOT(25 -> 20)
    x21 ^= x7    // CNOT(7 -> 21)
    x23 ^= x11    // CNOT(11 -> 23)
    x30 ^= x26    // CNOT(26 -> 30)
    x31 ^= x12    // CNOT(12 -> 31)

Layer 27:
    x2 ^= x16    // CNOT(16 -> 2)
    x3 ^= x27    // CNOT(27 -> 3)
    x4 ^= x6    // CNOT(6 -> 4)
    x5 ^= x24    // CNOT(24 -> 5)
    x10 ^= x26    // CNOT(26 -> 10)
    x12 ^= x1    // CNOT(1 -> 12)
    x17 ^= x11    // CNOT(11 -> 17)
    x18 ^= x0    // CNOT(0 -> 18)
    x19 ^= x29    // CNOT(29 -> 19)
    x20 ^= x9    // CNOT(9 -> 20)
    x21 ^= x14    // CNOT(14 -> 21)
    x23 ^= x13    // CNOT(13 -> 23)
    x30 ^= x7    // CNOT(7 -> 30)
    x31 ^= x22    // CNOT(22 -> 31)

Layer 28:
    x0 ^= x22    // CNOT(22 -> 0)
    x1 ^= x30    // CNOT(30 -> 1)
    x2 ^= x18    // CNOT(18 -> 2)
    x5 ^= x8    // CNOT(8 -> 5)
    x6 ^= x27    // CNOT(27 -> 6)
    x7 ^= x31    // CNOT(31 -> 7)
    x9 ^= x21    // CNOT(21 -> 9)
    x10 ^= x14    // CNOT(14 -> 10)
    x17 ^= x13    // CNOT(13 -> 17)
    x23 ^= x4    // CNOT(4 -> 23)
    x24 ^= x20    // CNOT(20 -> 24)
    x25 ^= x19    // CNOT(19 -> 25)
    x26 ^= x15    // CNOT(15 -> 26)
    x28 ^= x11    // CNOT(11 -> 28)
    x29 ^= x12    // CNOT(12 -> 29)

Free final row permutation:
final row i equals target row perm[i]
row 0 -> target row 13
row 1 -> target row 30
row 2 -> target row 1
row 3 -> target row 20
row 4 -> target row 24
row 5 -> target row 26
row 6 -> target row 22
row 7 -> target row 16
row 8 -> target row 15
row 9 -> target row 28
row 10 -> target row 10
row 11 -> target row 12
row 12 -> target row 6
row 13 -> target row 23
row 14 -> target row 3
row 15 -> target row 27
row 16 -> target row 5
row 17 -> target row 0
row 18 -> target row 8
row 19 -> target row 17
row 20 -> target row 2
row 21 -> target row 4
row 22 -> target row 18
row 23 -> target row 14
row 24 -> target row 29
row 25 -> target row 25
row 26 -> target row 19
row 27 -> target row 7
row 28 -> target row 31
row 29 -> target row 21
row 30 -> target row 9
row 31 -> target row 11
