Continued SAT-optimized CNOT circuit
Depth = 13
XOR count = 129

Layer 0:
    x2 ^= x15    // CNOT(15 -> 2)
Layer 7:
    x0 ^= x13    // CNOT(13 -> 0)
    x3 ^= x9    // CNOT(9 -> 3)
    x10 ^= x6    // CNOT(6 -> 10)
    x11 ^= x22    // CNOT(22 -> 11)
    x24 ^= x1    // CNOT(1 -> 24)
    x29 ^= x21    // CNOT(21 -> 29)

Layer 8:
    x2 ^= x4    // CNOT(4 -> 2)
    x5 ^= x29    // CNOT(29 -> 5)
    x7 ^= x19    // CNOT(19 -> 7)
    x13 ^= x6    // CNOT(6 -> 13)
    x15 ^= x1    // CNOT(1 -> 15)
    x22 ^= x26    // CNOT(26 -> 22)
    x24 ^= x18    // CNOT(18 -> 24)
    x30 ^= x3    // CNOT(3 -> 30)

Layer 9:
    x30 ^= x24    // CNOT(24 -> 30)
    x10 ^= x12    // CNOT(12 -> 10)
    x0 ^= x1    // CNOT(1 -> 0)
    x17 ^= x18    // CNOT(18 -> 17)
    x9 ^= x27    // CNOT(27 -> 9)
    x16 ^= x4    // CNOT(4 -> 16)
    x2 ^= x13    // CNOT(13 -> 2)
    x5 ^= x28    // CNOT(28 -> 5)

Layer 10:
    x12 ^= x20    // CNOT(20 -> 12)
    x10 ^= x0    // CNOT(0 -> 10)
    x3 ^= x29    // CNOT(29 -> 3)
    x30 ^= x31    // CNOT(31 -> 30)
    x27 ^= x8    // CNOT(8 -> 27)
    x18 ^= x17    // CNOT(17 -> 18)
    x13 ^= x16    // CNOT(16 -> 13)
    x4 ^= x25    // CNOT(25 -> 4)
    x1 ^= x23    // CNOT(23 -> 1)
    x6 ^= x5    // CNOT(5 -> 6)
    x15 ^= x14    // CNOT(14 -> 15)

Layer 11:
    x29 ^= x28    // CNOT(28 -> 29)
    x3 ^= x2    // CNOT(2 -> 3)
    x0 ^= x30    // CNOT(30 -> 0)
    x21 ^= x12    // CNOT(12 -> 21)
    x31 ^= x11    // CNOT(11 -> 31)
    x24 ^= x10    // CNOT(10 -> 24)
    x9 ^= x18    // CNOT(18 -> 9)
    x17 ^= x27    // CNOT(27 -> 17)
    x14 ^= x6    // CNOT(6 -> 14)
    x16 ^= x4    // CNOT(4 -> 16)
    x23 ^= x15    // CNOT(15 -> 23)

Layer 12:
    x10 ^= x21    // CNOT(21 -> 10)
    x20 ^= x3    // CNOT(3 -> 20)
    x24 ^= x1    // CNOT(1 -> 24)
    x11 ^= x22    // CNOT(22 -> 11)
    x28 ^= x7    // CNOT(7 -> 28)
    x5 ^= x29    // CNOT(29 -> 5)
    x30 ^= x31    // CNOT(31 -> 30)
    x2 ^= x13    // CNOT(13 -> 2)
    x8 ^= x0    // CNOT(0 -> 8)

Free final row permutation:
final row i equals target row perm[i]
row 0 -> target row 18
row 1 -> target row 20
row 2 -> target row 2
row 3 -> target row 21
row 4 -> target row 3
row 5 -> target row 5
row 6 -> target row 24
row 7 -> target row 6
row 8 -> target row 8
row 9 -> target row 26
row 10 -> target row 29
row 11 -> target row 0
row 12 -> target row 30
row 13 -> target row 12
row 14 -> target row 14
row 15 -> target row 23
row 16 -> target row 25
row 17 -> target row 17
row 18 -> target row 4
row 19 -> target row 19
row 20 -> target row 11
row 21 -> target row 7
row 22 -> target row 22
row 23 -> target row 1
row 24 -> target row 10
row 25 -> target row 16
row 26 -> target row 13
row 27 -> target row 27
row 28 -> target row 28
row 29 -> target row 15
row 30 -> target row 9
row 31 -> target row 31
