Continued SAT-optimized CNOT circuit
Depth = 19
XOR count = 224

Layer 0:
    x0 ^= x16    // CNOT(16 -> 0)
    x15 ^= x19    // CNOT(19 -> 15)
    x17 ^= x14    // CNOT(14 -> 17)
    x25 ^= x28    // CNOT(28 -> 25)
    x26 ^= x29    // CNOT(29 -> 26)
    x27 ^= x3    // CNOT(3 -> 27)

Layer 14:
    x0 ^= x20    // CNOT(20 -> 0)
    x3 ^= x28    // CNOT(28 -> 3)
    x4 ^= x13    // CNOT(13 -> 4)
    x11 ^= x16    // CNOT(16 -> 11)
    x12 ^= x23    // CNOT(23 -> 12)
    x17 ^= x8    // CNOT(8 -> 17)
    x21 ^= x14    // CNOT(14 -> 21)
    x24 ^= x2    // CNOT(2 -> 24)
    x26 ^= x25    // CNOT(25 -> 26)
    x29 ^= x30    // CNOT(30 -> 29)
    x31 ^= x15    // CNOT(15 -> 31)

Layer 15:
    x0 ^= x30    // CNOT(30 -> 0)
    x1 ^= x26    // CNOT(26 -> 1)
    x2 ^= x17    // CNOT(17 -> 2)
    x5 ^= x25    // CNOT(25 -> 5)
    x6 ^= x24    // CNOT(24 -> 6)
    x7 ^= x12    // CNOT(12 -> 7)
    x8 ^= x18    // CNOT(18 -> 8)
    x14 ^= x20    // CNOT(20 -> 14)
    x21 ^= x15    // CNOT(15 -> 21)
    x22 ^= x11    // CNOT(11 -> 22)
    x29 ^= x28    // CNOT(28 -> 29)
    x31 ^= x27    // CNOT(27 -> 31)

Layer 16:
    x1 ^= x21    // CNOT(21 -> 1)
    x2 ^= x23    // CNOT(23 -> 2)
    x4 ^= x24    // CNOT(24 -> 4)
    x5 ^= x0    // CNOT(0 -> 5)
    x6 ^= x8    // CNOT(8 -> 6)
    x7 ^= x22    // CNOT(22 -> 7)
    x9 ^= x18    // CNOT(18 -> 9)
    x19 ^= x14    // CNOT(14 -> 19)
    x20 ^= x10    // CNOT(10 -> 20)
    x26 ^= x27    // CNOT(27 -> 26)
    x30 ^= x29    // CNOT(29 -> 30)
    x31 ^= x11    // CNOT(11 -> 31)

Layer 17:
    x3 ^= x19    // CNOT(19 -> 3)
    x8 ^= x6    // CNOT(6 -> 8)
    x9 ^= x1    // CNOT(1 -> 9)
    x10 ^= x5    // CNOT(5 -> 10)
    x11 ^= x31    // CNOT(31 -> 11)
    x18 ^= x4    // CNOT(4 -> 18)
    x20 ^= x0    // CNOT(0 -> 20)
    x22 ^= x7    // CNOT(7 -> 22)
    x23 ^= x2    // CNOT(2 -> 23)
    x24 ^= x16    // CNOT(16 -> 24)
    x25 ^= x21    // CNOT(21 -> 25)
    x26 ^= x13    // CNOT(13 -> 26)
    x27 ^= x15    // CNOT(15 -> 27)
    x28 ^= x14    // CNOT(14 -> 28)
    x29 ^= x12    // CNOT(12 -> 29)
    x30 ^= x17    // CNOT(17 -> 30)

Layer 18:
    x3 ^= x0    // CNOT(0 -> 3)
    x12 ^= x7    // CNOT(7 -> 12)
    x13 ^= x18    // CNOT(18 -> 13)
    x14 ^= x10    // CNOT(10 -> 14)
    x15 ^= x31    // CNOT(31 -> 15)
    x16 ^= x6    // CNOT(6 -> 16)
    x17 ^= x2    // CNOT(2 -> 17)
    x19 ^= x20    // CNOT(20 -> 19)
    x21 ^= x9    // CNOT(9 -> 21)
    x24 ^= x8    // CNOT(8 -> 24)
    x25 ^= x1    // CNOT(1 -> 25)
    x26 ^= x4    // CNOT(4 -> 26)
    x27 ^= x11    // CNOT(11 -> 27)
    x28 ^= x5    // CNOT(5 -> 28)
    x29 ^= x22    // CNOT(22 -> 29)
    x30 ^= x23    // CNOT(23 -> 30)

Free final row permutation:
final row i equals target row perm[i]
row 0 -> target row 31
row 1 -> target row 29
row 2 -> target row 27
row 3 -> target row 7
row 4 -> target row 30
row 5 -> target row 28
row 6 -> target row 25
row 7 -> target row 26
row 8 -> target row 9
row 9 -> target row 21
row 10 -> target row 20
row 11 -> target row 16
row 12 -> target row 18
row 13 -> target row 14
row 14 -> target row 12
row 15 -> target row 8
row 16 -> target row 17
row 17 -> target row 11
row 18 -> target row 22
row 19 -> target row 23
row 20 -> target row 15
row 21 -> target row 13
row 22 -> target row 10
row 23 -> target row 19
row 24 -> target row 1
row 25 -> target row 5
row 26 -> target row 6
row 27 -> target row 0
row 28 -> target row 4
row 29 -> target row 2
row 30 -> target row 3
row 31 -> target row 24
