Continued SAT-optimized CNOT circuit
Depth = 18
XOR count = 210

Layer 0:
    x16 ^= x0    // CNOT(0 -> 16)
    x7 ^= x18    // CNOT(18 -> 7)
    x13 ^= x10    // CNOT(10 -> 13)
    x14 ^= x9    // CNOT(9 -> 14)
    x19 ^= x16    // CNOT(16 -> 19)
    x20 ^= x29    // CNOT(29 -> 20)
    x22 ^= x17    // CNOT(17 -> 22)
    x24 ^= x27    // CNOT(27 -> 24)

Layer 9:
    x0 ^= x11    // CNOT(11 -> 0)
    x1 ^= x24    // CNOT(24 -> 1)
    x2 ^= x9    // CNOT(9 -> 2)
    x4 ^= x13    // CNOT(13 -> 4)
    x7 ^= x22    // CNOT(22 -> 7)
    x10 ^= x26    // CNOT(26 -> 10)
    x12 ^= x20    // CNOT(20 -> 12)
    x14 ^= x19    // CNOT(19 -> 14)
    x15 ^= x31    // CNOT(31 -> 15)
    x16 ^= x17    // CNOT(17 -> 16)
    x27 ^= x29    // CNOT(29 -> 27)

Layer 10:
    x0 ^= x1    // CNOT(1 -> 0)
    x5 ^= x8    // CNOT(8 -> 5)
    x6 ^= x31    // CNOT(31 -> 6)
    x7 ^= x19    // CNOT(19 -> 7)
    x10 ^= x17    // CNOT(17 -> 10)
    x11 ^= x27    // CNOT(27 -> 11)
    x12 ^= x16    // CNOT(16 -> 12)
    x15 ^= x18    // CNOT(18 -> 15)
    x24 ^= x30    // CNOT(30 -> 24)
    x28 ^= x29    // CNOT(29 -> 28)

Layer 11:
    x0 ^= x5    // CNOT(5 -> 0)
    x3 ^= x17    // CNOT(17 -> 3)
    x6 ^= x7    // CNOT(7 -> 6)
    x10 ^= x11    // CNOT(11 -> 10)
    x13 ^= x16    // CNOT(16 -> 13)
    x14 ^= x15    // CNOT(15 -> 14)
    x21 ^= x22    // CNOT(22 -> 21)
    x27 ^= x25    // CNOT(25 -> 27)
    x29 ^= x26    // CNOT(26 -> 29)

Layer 12:
    x0 ^= x23    // CNOT(23 -> 0)
    x1 ^= x29    // CNOT(29 -> 1)
    x3 ^= x11    // CNOT(11 -> 3)
    x4 ^= x20    // CNOT(20 -> 4)
    x5 ^= x14    // CNOT(14 -> 5)
    x6 ^= x12    // CNOT(12 -> 6)
    x8 ^= x9    // CNOT(9 -> 8)
    x15 ^= x25    // CNOT(25 -> 15)
    x16 ^= x26    // CNOT(26 -> 16)
    x17 ^= x24    // CNOT(24 -> 17)
    x18 ^= x27    // CNOT(27 -> 18)
    x19 ^= x30    // CNOT(30 -> 19)
    x21 ^= x31    // CNOT(31 -> 21)

Layer 13:
    x1 ^= x24    // CNOT(24 -> 1)
    x3 ^= x12    // CNOT(12 -> 3)
    x5 ^= x27    // CNOT(27 -> 5)
    x10 ^= x15    // CNOT(15 -> 10)
    x11 ^= x20    // CNOT(20 -> 11)
    x14 ^= x8    // CNOT(8 -> 14)
    x16 ^= x18    // CNOT(18 -> 16)
    x22 ^= x19    // CNOT(19 -> 22)
    x23 ^= x31    // CNOT(31 -> 23)
    x26 ^= x30    // CNOT(30 -> 26)
    x28 ^= x25    // CNOT(25 -> 28)

Layer 14:
    x0 ^= x9    // CNOT(9 -> 0)
    x1 ^= x26    // CNOT(26 -> 1)
    x5 ^= x10    // CNOT(10 -> 5)
    x7 ^= x3    // CNOT(3 -> 7)
    x11 ^= x8    // CNOT(8 -> 11)
    x13 ^= x29    // CNOT(29 -> 13)
    x14 ^= x2    // CNOT(2 -> 14)
    x15 ^= x12    // CNOT(12 -> 15)
    x16 ^= x28    // CNOT(28 -> 16)
    x17 ^= x22    // CNOT(22 -> 17)
    x18 ^= x25    // CNOT(25 -> 18)
    x23 ^= x20    // CNOT(20 -> 23)
    x27 ^= x24    // CNOT(24 -> 27)
    x30 ^= x31    // CNOT(31 -> 30)

Layer 15:
    x2 ^= x18    // CNOT(18 -> 2)
    x3 ^= x11    // CNOT(11 -> 3)
    x5 ^= x0    // CNOT(0 -> 5)
    x7 ^= x15    // CNOT(15 -> 7)
    x9 ^= x1    // CNOT(1 -> 9)
    x10 ^= x14    // CNOT(14 -> 10)
    x16 ^= x17    // CNOT(17 -> 16)
    x20 ^= x29    // CNOT(29 -> 20)
    x26 ^= x27    // CNOT(27 -> 26)
    x30 ^= x24    // CNOT(24 -> 30)
    x31 ^= x28    // CNOT(28 -> 31)

Layer 16:
    x13 ^= x2    // CNOT(2 -> 13)
    x14 ^= x7    // CNOT(7 -> 14)
    x15 ^= x4    // CNOT(4 -> 15)
    x16 ^= x5    // CNOT(5 -> 16)
    x19 ^= x3    // CNOT(3 -> 19)
    x21 ^= x0    // CNOT(0 -> 21)
    x23 ^= x6    // CNOT(6 -> 23)
    x24 ^= x11    // CNOT(11 -> 24)
    x25 ^= x22    // CNOT(22 -> 25)
    x26 ^= x10    // CNOT(10 -> 26)
    x27 ^= x8    // CNOT(8 -> 27)
    x28 ^= x12    // CNOT(12 -> 28)
    x29 ^= x18    // CNOT(18 -> 29)
    x30 ^= x17    // CNOT(17 -> 30)
    x31 ^= x20    // CNOT(20 -> 31)

Layer 17:
    x8 ^= x21    // CNOT(21 -> 8)
    x10 ^= x5    // CNOT(5 -> 10)
    x11 ^= x3    // CNOT(3 -> 11)
    x12 ^= x23    // CNOT(23 -> 12)
    x17 ^= x7    // CNOT(7 -> 17)
    x18 ^= x2    // CNOT(2 -> 18)
    x20 ^= x4    // CNOT(4 -> 20)
    x22 ^= x1    // CNOT(1 -> 22)
    x24 ^= x19    // CNOT(19 -> 24)
    x25 ^= x9    // CNOT(9 -> 25)
    x26 ^= x16    // CNOT(16 -> 26)
    x27 ^= x0    // CNOT(0 -> 27)
    x28 ^= x6    // CNOT(6 -> 28)
    x29 ^= x13    // CNOT(13 -> 29)
    x30 ^= x14    // CNOT(14 -> 30)
    x31 ^= x15    // CNOT(15 -> 31)

Free final row permutation:
final row i equals target row perm[i]
row 0 -> target row 7
row 1 -> target row 22
row 2 -> target row 3
row 3 -> target row 4
row 4 -> target row 2
row 5 -> target row 0
row 6 -> target row 5
row 7 -> target row 1
row 8 -> target row 15
row 9 -> target row 30
row 10 -> target row 8
row 11 -> target row 12
row 12 -> target row 13
row 13 -> target row 11
row 14 -> target row 9
row 15 -> target row 10
row 16 -> target row 16
row 17 -> target row 17
row 18 -> target row 19
row 19 -> target row 20
row 20 -> target row 18
row 21 -> target row 23
row 22 -> target row 6
row 23 -> target row 21
row 24 -> target row 28
row 25 -> target row 14
row 26 -> target row 24
row 27 -> target row 31
row 28 -> target row 29
row 29 -> target row 27
row 30 -> target row 25
row 31 -> target row 26
