Continued SAT-optimized CNOT circuit
Depth = 19
XOR count = 202

Layer 0:
    x28 ^= x11    // CNOT(11 -> 28)
    x28 ^= x26    // CNOT(26 -> 28)
    x29 ^= x12    // CNOT(12 -> 29)
    x30 ^= x20    // CNOT(20 -> 30)

Layer 4:
    x3 ^= x18    // CNOT(18 -> 3)
    x4 ^= x19    // CNOT(19 -> 4)
    x8 ^= x24    // CNOT(24 -> 8)
    x11 ^= x27    // CNOT(27 -> 11)
    x15 ^= x30    // CNOT(30 -> 15)
    x16 ^= x1    // CNOT(1 -> 16)
    x20 ^= x9    // CNOT(9 -> 20)
    x25 ^= x0    // CNOT(0 -> 25)
    x26 ^= x2    // CNOT(2 -> 26)
    x28 ^= x17    // CNOT(17 -> 28)

Layer 5:
    x2 ^= x24    // CNOT(24 -> 2)
    x6 ^= x3    // CNOT(3 -> 6)
    x15 ^= x1    // CNOT(1 -> 15)
    x17 ^= x18    // CNOT(18 -> 17)
    x19 ^= x0    // CNOT(0 -> 19)
    x20 ^= x11    // CNOT(11 -> 20)
    x25 ^= x9    // CNOT(9 -> 25)
    x26 ^= x14    // CNOT(14 -> 26)
    x28 ^= x12    // CNOT(12 -> 28)
    x29 ^= x16    // CNOT(16 -> 29)
    x31 ^= x8    // CNOT(8 -> 31)

Layer 6:
    x0 ^= x10    // CNOT(10 -> 0)
    x5 ^= x20    // CNOT(20 -> 5)
    x6 ^= x2    // CNOT(2 -> 6)
    x12 ^= x3    // CNOT(3 -> 12)
    x18 ^= x14    // CNOT(14 -> 18)
    x19 ^= x4    // CNOT(4 -> 19)
    x24 ^= x23    // CNOT(23 -> 24)
    x25 ^= x1    // CNOT(1 -> 25)
    x26 ^= x9    // CNOT(9 -> 26)
    x28 ^= x22    // CNOT(22 -> 28)
    x30 ^= x16    // CNOT(16 -> 30)
    x31 ^= x17    // CNOT(17 -> 31)

Layer 7:
    x1 ^= x3    // CNOT(3 -> 1)
    x4 ^= x7    // CNOT(7 -> 4)
    x5 ^= x16    // CNOT(16 -> 5)
    x9 ^= x23    // CNOT(23 -> 9)
    x10 ^= x31    // CNOT(31 -> 10)
    x12 ^= x6    // CNOT(6 -> 12)
    x14 ^= x28    // CNOT(28 -> 14)
    x15 ^= x30    // CNOT(30 -> 15)
    x18 ^= x22    // CNOT(22 -> 18)
    x20 ^= x25    // CNOT(25 -> 20)
    x26 ^= x17    // CNOT(17 -> 26)
    x29 ^= x24    // CNOT(24 -> 29)

Layer 8:
    x0 ^= x17    // CNOT(17 -> 0)
    x4 ^= x22    // CNOT(22 -> 4)
    x5 ^= x27    // CNOT(27 -> 5)
    x6 ^= x14    // CNOT(14 -> 6)
    x9 ^= x3    // CNOT(3 -> 9)
    x10 ^= x1    // CNOT(1 -> 10)
    x15 ^= x7    // CNOT(7 -> 15)
    x19 ^= x2    // CNOT(2 -> 19)
    x23 ^= x24    // CNOT(24 -> 23)
    x25 ^= x16    // CNOT(16 -> 25)
    x26 ^= x28    // CNOT(28 -> 26)
    x31 ^= x20    // CNOT(20 -> 31)

Layer 9:
    x18 ^= x6    // CNOT(6 -> 18)
    x0 ^= x2    // CNOT(2 -> 0)
    x12 ^= x26    // CNOT(26 -> 12)
    x22 ^= x3    // CNOT(3 -> 22)
    x23 ^= x19    // CNOT(19 -> 23)
    x1 ^= x28    // CNOT(28 -> 1)
    x11 ^= x25    // CNOT(25 -> 11)
    x29 ^= x16    // CNOT(16 -> 29)
    x17 ^= x20    // CNOT(20 -> 17)
    x9 ^= x7    // CNOT(7 -> 9)
    x31 ^= x8    // CNOT(8 -> 31)
    x10 ^= x14    // CNOT(14 -> 10)

Layer 10:
    x7 ^= x1    // CNOT(1 -> 7)
    x17 ^= x8    // CNOT(8 -> 17)
    x2 ^= x5    // CNOT(5 -> 2)
    x31 ^= x28    // CNOT(28 -> 31)
    x6 ^= x9    // CNOT(9 -> 6)
    x24 ^= x26    // CNOT(26 -> 24)
    x19 ^= x0    // CNOT(0 -> 19)
    x23 ^= x3    // CNOT(3 -> 23)
    x12 ^= x14    // CNOT(14 -> 12)
    x10 ^= x18    // CNOT(18 -> 10)
    x22 ^= x25    // CNOT(25 -> 22)

Layer 11:
    x2 ^= x10    // CNOT(10 -> 2)
    x1 ^= x30    // CNOT(30 -> 1)
    x12 ^= x0    // CNOT(0 -> 12)
    x22 ^= x8    // CNOT(8 -> 22)
    x23 ^= x7    // CNOT(7 -> 23)
    x24 ^= x19    // CNOT(19 -> 24)
    x26 ^= x14    // CNOT(14 -> 26)
    x6 ^= x3    // CNOT(3 -> 6)
    x9 ^= x25    // CNOT(25 -> 9)
    x17 ^= x18    // CNOT(18 -> 17)

Layer 12:
    x31 ^= x25    // CNOT(25 -> 31)
    x2 ^= x16    // CNOT(16 -> 2)
    x24 ^= x12    // CNOT(12 -> 24)
    x6 ^= x7    // CNOT(7 -> 6)
    x10 ^= x19    // CNOT(19 -> 10)
    x5 ^= x30    // CNOT(30 -> 5)

Layer 13:
    x17 ^= x2    // CNOT(2 -> 17)
    x9 ^= x16    // CNOT(16 -> 9)
    x31 ^= x14    // CNOT(14 -> 31)
    x12 ^= x18    // CNOT(18 -> 12)
    x7 ^= x25    // CNOT(25 -> 7)
    x6 ^= x0    // CNOT(0 -> 6)
    x5 ^= x27    // CNOT(27 -> 5)
    x19 ^= x13    // CNOT(13 -> 19)

Layer 14:
    x2 ^= x1    // CNOT(1 -> 2)
    x26 ^= x16    // CNOT(16 -> 26)
    x17 ^= x14    // CNOT(14 -> 17)
    x22 ^= x7    // CNOT(7 -> 22)
    x6 ^= x21    // CNOT(21 -> 6)

Layer 15:
    x1 ^= x25    // CNOT(25 -> 1)
    x2 ^= x12    // CNOT(12 -> 2)
    x7 ^= x15    // CNOT(15 -> 7)
    x17 ^= x3    // CNOT(3 -> 17)
    x22 ^= x9    // CNOT(9 -> 22)
    x23 ^= x16    // CNOT(16 -> 23)
    x24 ^= x14    // CNOT(14 -> 24)
    x31 ^= x26    // CNOT(26 -> 31)

Layer 16:
    x2 ^= x15    // CNOT(15 -> 2)
    x7 ^= x22    // CNOT(22 -> 7)
    x11 ^= x26    // CNOT(26 -> 11)
    x14 ^= x1    // CNOT(1 -> 14)
    x16 ^= x8    // CNOT(8 -> 16)
    x23 ^= x4    // CNOT(4 -> 23)
    x24 ^= x29    // CNOT(29 -> 24)
    x28 ^= x25    // CNOT(25 -> 28)
    x31 ^= x3    // CNOT(3 -> 31)

Layer 17:
    x0 ^= x16    // CNOT(16 -> 0)
    x1 ^= x18    // CNOT(18 -> 1)
    x2 ^= x6    // CNOT(6 -> 2)
    x4 ^= x3    // CNOT(3 -> 4)
    x10 ^= x24    // CNOT(24 -> 10)
    x14 ^= x9    // CNOT(9 -> 14)
    x20 ^= x11    // CNOT(11 -> 20)
    x22 ^= x12    // CNOT(12 -> 22)
    x28 ^= x23    // CNOT(23 -> 28)
    x29 ^= x8    // CNOT(8 -> 29)

Layer 18:
    x1 ^= x27    // CNOT(27 -> 1)
    x2 ^= x29    // CNOT(29 -> 2)
    x4 ^= x21    // CNOT(21 -> 4)
    x6 ^= x11    // CNOT(11 -> 6)
    x9 ^= x3    // CNOT(3 -> 9)
    x10 ^= x28    // CNOT(28 -> 10)
    x14 ^= x19    // CNOT(19 -> 14)
    x17 ^= x13    // CNOT(13 -> 17)
    x18 ^= x20    // CNOT(20 -> 18)
    x23 ^= x5    // CNOT(5 -> 23)
    x24 ^= x12    // CNOT(12 -> 24)
    x25 ^= x8    // CNOT(8 -> 25)
    x30 ^= x15    // CNOT(15 -> 30)

Free final row permutation:
final row i equals target row perm[i]
row 0 -> target row 8
row 1 -> target row 22
row 2 -> target row 21
row 3 -> target row 3
row 4 -> target row 13
row 5 -> target row 11
row 6 -> target row 6
row 7 -> target row 7
row 8 -> target row 0
row 9 -> target row 23
row 10 -> target row 14
row 11 -> target row 17
row 12 -> target row 9
row 13 -> target row 19
row 14 -> target row 30
row 15 -> target row 31
row 16 -> target row 24
row 17 -> target row 5
row 18 -> target row 12
row 19 -> target row 10
row 20 -> target row 26
row 21 -> target row 27
row 22 -> target row 18
row 23 -> target row 28
row 24 -> target row 29
row 25 -> target row 16
row 26 -> target row 1
row 27 -> target row 2
row 28 -> target row 25
row 29 -> target row 4
row 30 -> target row 15
row 31 -> target row 20
